Microsoft (R) Macro Assembler Version 6.11		    06/03/18 15:56:47
tempfile.asm						     Page 1 - 1


 0000				DATAS SEGMENT
 0000 0D 0A 49 4E 50 55			STRING1 DB 0DH,0AH,"INPUT ERROR$"
       54 20 45 52 52 4F
       52 24
 000E 0D 0A 4F 56 45 52			STRING2 DB 0DH,0AH,"OVERFLOW$"
       46 4C 4F 57 24
 0019 4E 55 4D 3D 20 24			STRING3 DB "NUM= $"
 001F 52 45 53 55 4C 54			STRING4 DB "RESULT= $"
       3D 20 24
 0028 0000			    NUM DW 0
 002A 0000			    N DW 0
 002C 0000			    RESULTH DW 0
 002E 0000			    RESULTL DW 0
 0030 0000			    COUNT DW 0
				    ;此处输入数据段代码  
 0032				DATAS ENDS

 0000				STACKS SEGMENT
				    ;此处输入堆栈段代码
 0000				STACKS ENDS

 0000				CODES SEGMENT
				    ASSUME CS:CODES,DS:DATAS,SS:STACKS
 0000				START:
 0000  B8 ---- R		    MOV AX,DATAS
 0003  8E D8			    MOV DS,AX
				    
 0005  8D 16 0019 R		    LEA DX,STRING3
 0009  B4 09				MOV AH,9
 000B  CD 21				INT 21H
					
 000D				INPUT:   

 000D  B4 01			    MOV AH,01H;输入
 000F  CD 21			    INT 21H
				    
 0011  3C 0D			    CMP AL,13;ENTER则进入下一步
 0013  74 24			    JZ STEP2
				    
 0015  3C 30			    CMP AL,'0';判断合法性
 0017  73 03 E9 00AA		    JB ERR1
 001C  3C 39			    CMP AL,'9'
 001E  76 03 E9 00A3		    JA ERR1
				    
 0023  2C 30			    SUB AL,'0'    
 0025  B4 00			    MOV AH,0;
 0027  50			    PUSH AX;暂时空出AX
				    
 0028  A1 0028 R		    MOV AX,NUM
				    
 002B  BB 000A			    MOV BX,10;乘数放入bx
 002E  F7 E3			    MUL BX;把num乘BX(10)存入AX
 0030  5A			    POP DX;把输入的数字放入DX
 0031  03 D0			    ADD DX,AX;实现输入多位数
 0033  89 16 0028 R		    MOV NUM,DX;把得到的多位数放入data段    
				    
 0037  EB D4			    JMP INPUT
				    
 0039				STEP2:
					
 0039  B8 0001				MOV AX,1
 003C  50				PUSH AX
 003D  A1 0028 R			MOV AX,NUM;用ax传值 
 0040  E8 0050				CALL MULDW;调用子程序
					
 0043				STEP3:  ;转化为十进制放入堆栈段
					
 0043  B9 000A				MOV CX,10;存放除数
 0046  8B 16 002C R			MOV DX,RESULTH
 004A  A1 002E R			MOV AX,RESULTL
 004D  50				PUSH AX;保存低16位
 004E  8B C2				MOV AX,DX;高16位放入ax
 0050  BA 0000				MOV DX,0;DIV将dx ax连接的双字除以源操作数，所以此处dx清零	
 0053  F7 F1				DIV CX;商放入ax 余数放入dx	
 0055  8B D8				MOV BX,AX;商放入bx
 0057  58				POP AX;拿出低16位
 0058  F7 F1				DIV CX;将dx ax连接的双字除以源操作数 商放入ax 余数放入dx
 005A  8B CA				MOV CX,DX;余数放入cx
 005C  8B D3				MOV DX,BX;高16位放入dx 低16位放入ax
					
 005E  89 16 002C R			MOV RESULTH,DX
 0062  A3 002E R			MOV RESULTL,AX
 0065  51				PUSH CX;将余数入栈
					
 0066  8B 0E 0030 R			MOV CX,COUNT;计数加一
 006A  41				INC CX;
 006B  89 0E 0030 R			MOV COUNT,CX;
					
 006F  83 FA 00				CMP DX,0;高16位不为0 则商肯定不为0 继续短除
 0072  75 CF				JNZ STEP3		 
 0074  83 F8 00				CMP AX,0;高16位为0 低16位不为0 继续短除
 0077  75 CA				JNZ STEP3
					
